customer_id,age,gender,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn
1,52,0,3,19044.14,4.0,0,1,,0
2,42,0,1,33520.84,2.0,1,0,,0
3,54,1,2,108826.69,1.0,1,1,290898.83,0
4,67,1,5,27677.45,3.0,0,0,51844.95,0
5,41,0,9,7112.87,4.0,1,1,6605.47,0
6,41,1,5,68154.78,2.0,1,0,98445.15,0
7,68,0,7,27374.01,4.0,0,1,140594.28,0
8,56,1,4,11824.36,2.0,1,1,15522.31,0
9,37,1,14,30296.33,4.0,1,1,47677.54,0
10,53,1,4,31538.4,2.0,1,1,76070.61,0
11,38,1,1,14293.02,2.0,0,0,39732.87,0
12,38,1,5,3931.83,1.0,1,1,22377.32,0
13,48,0,2,76489.0,3.0,1,1,144726.17,0
14,18,1,0,69358.34,3.0,1,0,25983.67,0
15,19,0,2,45130.33,2.0,1,1,11223.38,0
16,36,1,10,14968.91,1.0,0,0,7893.14,0
17,29,1,3,23174.84,1.0,0,0,97584.79,0
18,49,1,7,44269.9,2.0,1,1,106700.27,0
19,31,0,20,121462.03,4.0,1,1,51665.51,0
20,23,1,0,39965.42,1.0,1,1,28547.41,0
21,66,1,5,21563.9,3.0,1,1,40909.83,0
22,41,1,3,34500.18,2.0,1,1,18737.11,0
23,46,0,4,56509.99,3.0,1,1,44127.19,0
24,23,0,1,96622.01,4.0,1,0,7446.29,0
25,36,0,12,103905.05,4.0,1,1,29343.96,0
26,46,0,7,95616.91,4.0,1,1,48593.55,0
27,27,1,4,32527.45,2.0,0,1,55605.01,0
28,50,0,3,140806.93,3.0,1,1,64016.45,0
29,35,1,9,66198.09,3.0,1,1,98087.28,0
30,40,0,16,26628.4,3.0,1,1,128236.26,0
31,35,0,9,178798.37,4.0,1,1,121080.45,0
32,72,1,4,87994.75,4.0,1,1,126568.34,0
33,44,1,6,25796.34,2.0,1,0,46927.08,0
34,29,1,0,,,0,0,16238.93,0
35,57,1,4,52683.87,3.0,1,1,131413.21,0
36,26,1,0,33602.74,2.0,1,0,128080.76,0
37,48,0,6,50655.87,3.0,0,0,84417.82,0
38,18,1,4,37047.18,1.0,0,1,127946.88,0
39,25,1,0,114538.25,3.0,1,1,12538.34,0
40,47,1,4,105347.44,2.0,1,1,25127.12,0
41,56,0,5,50373.09,3.0,1,1,142234.99,0
42,47,1,4,92483.6,2.0,1,0,78156.31,0
43,43,0,1,9749.82,3.0,0,1,130893.26,0
